Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TEXT

Grammar

Rule 0     S' -> sentencias
    OP_OR           reduce using rule 87 (expr -> valor OP_SUM valor .)
    TO              reduce using rule 87 (expr -> valor OP_SUM valor .)
    THEN            reduce using rule 87 (expr -> valor OP_SUM valor .)
    BRADER          reduce using rule 87 (expr -> valor OP_SUM valor .)
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115

  ! OP_MULT         [ reduce using rule 87 (expr -> valor OP_SUM valor .) ]
  ! OP_DIV          [ reduce using rule 87 (expr -> valor OP_SUM valor .) ]
  ! OP_SUM          [ reduce using rule 87 (expr -> valor OP_SUM valor .) ]
  ! OP_SUB          [ reduce using rule 87 (expr -> valor OP_SUM valor .) ]


state 160

    (88) expr -> valor OP_SUB valor .
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_SUM resolved as shift
  ! shift/reduce conflict for OP_SUB resolved as shift
    PUNTOCOMA       reduce using rule 88 (expr -> valor OP_SUB valor .)
    COMA            reduce using rule 88 (expr -> valor OP_SUB valor .)
    PARDER          reduce using rule 88 (expr -> valor OP_SUB valor .)
    OP_EQUAL        reduce using rule 88 (expr -> valor OP_SUB valor .)
    OP_GREATER      reduce using rule 88 (expr -> valor OP_SUB valor .)
    OP_SMALLER      reduce using rule 88 (expr -> valor OP_SUB valor .)
    OP_AND          reduce using rule 88 (expr -> valor OP_SUB valor .)
    OP_OR           reduce using rule 88 (expr -> valor OP_SUB valor .)
    TO              reduce using rule 88 (expr -> valor OP_SUB valor .)
    THEN            reduce using rule 88 (expr -> valor OP_SUB valor .)
    BRADER          reduce using rule 88 (expr -> valor OP_SUB valor .)
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115

  ! OP_MULT         [ reduce using rule 88 (expr -> valor OP_SUB valor .) ]
  ! OP_DIV          [ reduce using rule 88 (expr -> valor OP_SUB valor .) ]
  ! OP_SUM          [ reduce using rule 88 (expr -> valor OP_SUB valor .) ]
  ! OP_SUB          [ reduce using rule 88 (expr -> valor OP_SUB valor .) ]


state 161

    (83) expr -> ADD PARIZQ VARIABLE . PARDER
    (84) expr -> ADD PARIZQ VARIABLE . COMA valor PARDER

    PARDER          shift and go to state 198
    COMA            shift and go to state 199


state 162

    (41) pos -> POS PARIZQ valor COMA . valor PARDER PUNTOCOMA
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 200
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 163

    (48) for_loop -> FOR VARIABLE PARIZQ valor . TO valor PARDER LOOP BRAIZQ sentencias BRADER END LOOP PUNTOCOMA
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    TO              shift and go to state 201
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 164

    (49) case -> CASE VARIABLE when_cases end_case .

    DEF             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    PUT             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    ADD             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    CONUP           reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    CONDOWN         reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    CONRIGHT        reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    CONLEFT         reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    POS             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    POSX            reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    POSY            reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    USECOLOR        reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    DOWN            reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    UP              reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    BEGIN           reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    FOR             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    CASE            reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    REPEAT          reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    WHILE           reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    EQUAL           reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    AND             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    OR              reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    GREATER         reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    SMALLER         reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    SUBSTR          reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    RANDOM          reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    MULT            reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    DIV             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    SUM             reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    PROC            reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    VARIABLE        reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    $end            reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)
    BRADER          reduce using rule 49 (case -> CASE VARIABLE when_cases end_case .)


state 165

    (50) when_cases -> when_cases when_case .

    ELSE            reduce using rule 50 (when_cases -> when_cases when_case .)
    END             reduce using rule 50 (when_cases -> when_cases when_case .)
    WHEN            reduce using rule 50 (when_cases -> when_cases when_case .)


state 166

    (53) end_case -> ELSE . BRAIZQ sentencias BRADER END CASE PUNTOCOMA

    BRAIZQ          shift and go to state 202


state 167

    (54) end_case -> END . CASE PUNTOCOMA

    CASE            shift and go to state 203


state 168

    (52) when_case -> WHEN valor . THEN BRAIZQ sentencias BRADER
    (85) expr -> valor . OP_MULT valor
    (86) expr -> valor . OP_DIV valor
    (87) expr -> valor . OP_SUM valor
    (88) expr -> valor . OP_SUB valor

    THEN            shift and go to state 204
    OP_MULT         shift and go to state 112
    OP_DIV          shift and go to state 113
    OP_SUM          shift and go to state 114
    OP_SUB          shift and go to state 115


state 169

    (55) repeat_until -> REPEAT BRAIZQ sentencias BRADER . UNTIL BRAIZQ condicion BRADER PUNTOCOMA

    UNTIL           shift and go to state 205


state 170

    (56) while -> WHILE BRAIZQ condicion BRADER . BRAIZQ sentencias BRADER WHEND PUNTOCOMA

    BRAIZQ          shift and go to state 206


state 171

    (94) condicion -> valor OP_EQUAL . valor
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 207
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 172

    (95) condicion -> valor OP_GREATER . valor
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 208
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 173

    (96) condicion -> valor OP_SMALLER . valor
    (78) valor -> . NUMBER
    (79) valor -> . VARIABLE
    (80) valor -> . expr
    (81) valor -> . TRUE
    (82) valor -> . FALSE
    (83) expr -> . ADD PARIZQ VARIABLE PARDER
    (84) expr -> . ADD PARIZQ VARIABLE COMA valor PARDER
    (85) expr -> . valor OP_MULT valor
    (86) expr -> . valor OP_DIV valor
    (87) expr -> . valor OP_SUM valor
    (88) expr -> . valor OP_SUB valor
    (89) expr -> . substr
    (90) expr -> . random
    (91) expr -> . mult
    (92) expr -> . div
    (93) expr -> . sum
    (65) substr -> . SUBSTR PARIZQ valor COMA valor PARDER
    (66) random -> . RANDOM PARIZQ valor PARDER
    (67) mult -> . MULT PARIZQ valor COMA valor PARDER
    (68) div -> . DIV PARIZQ valor COMA valor PARDER
    (69) sum -> . SUM PARIZQ valor COMA valor PARDER

    NUMBER          shift and go to state 69
    VARIABLE        shift and go to state 70
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ADD             shift and go to state 74
    SUBSTR          shift and go to state 57
    RANDOM          shift and go to state 58
    MULT            shift and go to state 59
    DIV             shift and go to state 60
    SUM             shift and go to state 61

    valor                          shift and go to state 209
    expr                           shift and go to state 71
    substr                         shift and go to state 75
    random                         shift and go to state 76
    mult                           shift and go to state 77
    div                            shift and go to state 78
    sum                            shift and go to state 79

state 174

    (97) condicion -> valor OP_AND . valor
